year,date,daily_mean_o3,day_of_year,rolling_14d_mean_o3
2020,2020-03-04,32.125,64,44.12989130434783
2020,2020-03-05,30.041666666666668,65,42.53607660455487
2020,2020-03-06,54.0,66,41.158100414078675
2020,2020-03-07,56.458333333333336,67,41.146195652173915
2020,2020-03-08,48.333333333333336,68,41.12536231884058
2020,2020-03-09,38.52173913043478,69,41.765243271221536
2020,2020-03-10,41.375,70,43.24262422360248
2020,2020-03-11,22.208333333333332,71,44.043219461697724
2020,2020-03-12,29.916666666666668,72,44.40036231884058
2020,2020-03-13,30.208333333333332,73,46.209886128364396
2020,2020-03-14,37.5,74,47.68905279503105
2020,2020-03-15,57.333333333333336,75,49.13250517598344
2020,2020-03-16,73.58333333333333,76,50.91226708074534
2020,2020-03-17,65.0,77,53.14880952380952
2020,2020-03-18,37.125,78,55.913690476190474
2020,2020-03-19,55.375,79,59.08333333333333
2020,2020-03-20,74.70833333333333,80,61.4375
2020,2020-03-21,76.66666666666667,81,63.735119047619044
2020,2020-03-22,73.25,82,65.60714285714286
2020,2020-03-23,69.83333333333333,83,65.82556935817806
2020,2020-03-24,80.08333333333333,84,63.992236024844715
2020,2020-03-25,66.58333333333333,85,63.38211697722567
2020,2020-03-26,62.875,86,66.2184265010352
2020,2020-03-27,62.375,87,67.87616459627328
2020,2020-03-28,63.708333333333336,88,66.1886645962733
2020,2020-03-29,60.391304347826086,89,64.29878364389234
2020,2020-03-30,47.916666666666664,90,63.590450310559
2020,2020-03-31,56.458333333333336,91,63.41729013739884
2020,2020-04-01,76.83333333333333,92,63.143480613589304
2020,2020-04-02,78.58333333333333,93,64.03633775644644
2020,2020-04-03,51.083333333333336,94,64.30717108977979
2020,2020-04-04,50.208333333333336,95,64.04824251835122
2020,2020-04-05,63.333333333333336,96,64.38752823263692
2020,2020-04-06,67.4090909090909,97,65.94886363636364
2020,2020-04-07,76.25,98,68.52922077922078
2020,2020-04-08,79.08333333333333,99,69.91017316017316
2020,2020-04-09,66.66666666666667,100,68.71969696969697
2020,2020-04-10,58.75,101,68.39529220779221
2020,2020-04-11,68.45833333333333,102,68.67505411255411
2020,2020-04-12,82.25,103,69.32386363636364
2020,2020-04-13,84.04166666666667,104,69.1155303030303
2020,2020-04-14,75.79166666666667,105,66.46428571428571
2020,2020-04-15,60.166666666666664,106,64.20535714285714
2020,2020-04-16,74.04166666666667,107,63.4975414078675
2020,2020-04-17,55.0,108,63.04218426501035
2020,2020-04-18,59.291666666666664,109,62.14039855072464
2020,2020-04-19,60.416666666666664,110,61.4975414078675
2020,2020-04-20,30.291666666666668,111,59.38742236024844
2020,2020-04-21,44.625,112,56.682065217391305
2020,2020-04-22,69.17391304347827,113,55.70289855072463
2020,2020-04-23,60.291666666666664,114,56.188017598343684
2020,2020-04-24,46.125,115,55.72521997929607
2020,2020-04-25,59.458333333333336,116,55.132958074534166
2020,2020-04-26,52.708333333333336,117,54.55260093167702
2020,2020-04-27,46.166666666666664,118,52.60914855072464
2020,2020-04-28,62.083333333333336,119,52.60319616977226
2020,2020-04-29,66.95833333333333,120,51.87998188405796
2020,2020-04-30,67.5625,121,49.584950828157346
2020,2020-05-01,46.708333333333336,122,48.95102225672878
2020,2020-05-02,51.166666666666664,123,50.04328416149068
2020,2020-05-03,33.208333333333336,124,50.650427018633536
2020,2020-05-04,30.208333333333332,125,51.48376035196687
2020,2020-05-05,34.5,126,51.903403209109726
2020,2020-05-06,37.04347826086956,127,50.8498317805383
2020,2020-05-07,51.416666666666664,128,50.24864130434782
2020,2020-05-08,61.416666666666664,129,48.803700828157346
2020,2020-05-09,67.95833333333333,130,49.556677018633536
2020,2020-05-10,64.375,131,49.01798654244306
2020,2020-05-11,52.041666666666664,132,50.31262939958592
2020,2020-05-12,47.333333333333336,133,51.81560559006211
2020,2020-05-13,58.541666666666664,134,52.535843685300215
2020,2020-05-14,47.333333333333336,135,52.95833333333333
2020,2020-05-15,57.25,136,52.276397515527954
2020,2020-05-16,43.625,137,51.196040372670815
2020,2020-05-17,51.333333333333336,138,50.3567546583851
2020,2020-05-18,51.25,139,49.11865942028986
2020,2020-05-19,44.583333333333336,140,48.47282608695652
2020,2020-05-20,42.958333333333336,141,48.44306418219462
2020,2020-05-21,41.869565217391305,142,49.16330227743271
2020,2020-05-22,46.291666666666664,143,50.261516563147
2020,2020-05-23,56.208333333333336,144,49.80913561076604
2020,2020-05-24,47.041666666666664,145,50.895445134575574
2020,2020-05-25,43.0,146,51.63056418219462
2020,2020-05-26,46.916666666666664,147,52.16330227743271
2020,2020-05-27,68.625,148,52.286231884057976
2020,2020-05-28,62.708333333333336,149,52.93531197063806
2020,2020-05-29,50.916666666666664,150,53.492247788443436
2020,2020-05-30,58.833333333333336,151,54.51903350272915
2020,2020-05-31,61.625,152,54.81962874082439
2020,2020-06-01,58.708333333333336,153,54.602366836062494
2020,2020-06-02,46.30434782608695,154,54.3493906455863
2020,2020-06-03,52.04545454545455,155,53.87320016939582
2020,2020-06-04,49.666666666666664,156,52.36129540749106
2020,2020-06-05,60.666666666666664,157,51.789866836062494
2020,2020-06-06,60.416666666666664,158,52.26010493130059
2020,2020-06-07,44.0,159,51.93867635987201
2020,2020-06-08,39.458333333333336,160,52.102366836062494
2020,2020-06-09,40.25,161,51.420819217014866
2020,2020-06-10,47.458333333333336,162,50.30979437229438
2020,2020-06-11,54.708333333333336,163,49.426677489177486
2020,2020-06-12,57.5,164,49.480248917748916
2020,2020-06-13,54.333333333333336,165,48.18262987012987
2020,2020-06-14,63.916666666666664,166,47.13798701298701
2020,2020-06-15,49.166666666666664,167,46.694534632034625
2020,2020-06-16,30.75,168,45.929653679653676
2020,2020-06-17,39.68181818181818,169,45.858225108225106
2020,2020-06-18,50.416666666666664,170,45.920725108225106
2020,2020-06-19,42.5,171,44.926677489177486
2020,2020-06-20,45.791666666666664,172,43.765963203463194
2020,2020-06-21,37.791666666666664,173,43.39393939393939
2020,2020-06-22,28.75,174,42.358225108225106
2020,2020-06-23,39.25,175,41.25703463203463
2020,2020-06-24,48.333333333333336,176,41.70643939393939
2020,2020-06-25,40.791666666666664,177,41.04904244306419
2020,2020-06-26,41.25,178,41.00737577639751
2020,2020-06-27,49.125,179,40.584756728778466
2020,2020-06-28,49.416666666666664,180,41.06987577639752
2020,2020-06-29,33.75,181,41.2008281573499
2020,2020-06-30,37.041666666666664,182,42.04904244306419
2020,2020-07-01,30.47826086956522,183,42.65023291925466
2020,2020-07-02,49.833333333333336,184,42.87047101449275
2020,2020-07-03,36.583333333333336,185,43.0758281573499
2020,2020-07-04,52.583333333333336,186,43.55797101449276
2020,2020-07-05,39.625,187,44.40023291925466
2020,2020-07-06,40.625,188,45.278209109730845
2020,2020-07-07,47.666666666666664,189,46.39130434782608
2020,2020-07-08,51.416666666666664,190,48.40780867683041
2020,2020-07-09,43.666666666666664,191,51.409361471861466
2020,2020-07-10,48.0,192,50.98079004329004
2020,2020-07-11,60.916666666666664,193,51.54329004329004
2020,2020-07-12,61.708333333333336,194,51.6176948051948
2020,2020-07-13,49.333333333333336,195,52.54329004329004
2020,2020-07-14,65.27272727272727,196,52.44507575757576
2020,2020-07-15,72.5,197,51.16233766233766
2020,2020-07-16,43.833333333333336,198,49.98376623376623
2020,2020-07-17,44.458333333333336,199,50.3676948051948
2020,2020-07-18,53.625,200,50.79626623376623
2020,2020-07-19,52.583333333333336,201,51.75459956709957
2020,2020-07-20,39.25,202,52.67424242424242
2020,2020-07-21,29.708333333333332,203,52.84388528138528
2020,2020-07-22,34.916666666666664,204,51.406037414965986
2020,2020-07-23,49.041666666666664,205,50.00127551020409
2020,2020-07-24,54.0,206,49.32865646258504
2020,2020-07-25,74.33333333333333,207,48.471513605442176
2020,2020-07-26,74.58333333333333,208,47.804846938775505
2020,2020-07-27,51.708333333333336,209,48.08163265306122
2020,2020-07-28,45.142857142857146,210,47.920918367346935
2020,2020-07-29,52.833333333333336,211,48.730442176870746
2020,2020-07-30,34.416666666666664,212,49.32270408163266
2020,2020-07-31,32.458333333333336,213,49.12925170068028
2020,2020-08-01,44.291666666666664,214,47.95663265306122
2020,2020-08-02,56.458333333333336,215,46.25425170068028
2020,2020-08-03,37.0,216,44.75722789115646
2020,2020-08-04,41.041666666666664,217,43.76615646258504
2020,2020-08-05,43.208333333333336,218,43.8925983436853
2020,2020-08-06,46.333333333333336,219,44.99081262939959
2020,2020-08-07,37.583333333333336,220,46.50866977225673
2020,2020-08-08,50.5,221,48.181288819875775
2020,2020-08-09,53.625,222,49.175336438923395
2020,2020-08-10,37.833333333333336,223,49.57116977225673
2020,2020-08-11,46.91304347826087,224,50.86581262939959
2020,2020-08-12,68.20833333333333,225,51.660455486542446
2020,2020-08-13,55.666666666666664,226,51.96700310559006
2020,2020-08-14,55.875,227,51.91343167701863
2020,2020-08-15,58.208333333333336,228,52.788431677018636
2020,2020-08-16,62.0,229,52.868788819875775
2020,2020-08-17,55.125,230,52.255693581780534
2020,2020-08-18,52.166666666666664,231,53.27355072463768
2020,2020-08-19,47.5,232,52.9970238095238
2020,2020-08-20,45.583333333333336,233,51.086309523809526
2020,2020-08-21,49.833333333333336,234,49.945522774327124
2020,2020-08-22,51.625,235,49.04968944099379
2020,2020-08-23,45.041666666666664,236,47.240165631469985
2020,2020-08-24,52.083333333333336,237,46.09433229813665
2020,2020-08-25,43.041666666666664,238,45.377070393374744
2020,2020-08-26,41.458333333333336,239,44.570522774327124
2020,2020-08-27,39.69565217391305,240,45.53183229813664
2020,2020-08-28,43.333333333333336,241,45.984213250517605
2020,2020-08-29,32.875,242,45.94849896480331
2020,2020-08-30,45.958333333333336,243,46.927665631469985
2020,2020-08-31,45.083333333333336,244,48.06159420289855
2020,2020-09-01,40.875,245,47.549689440993795
2020,2020-09-02,60.958333333333336,246,47.124094202898554
2020,2020-09-03,51.916666666666664,247,46.84135610766045
2020,2020-09-04,49.333333333333336,248,46.955357142857146
2020,2020-09-05,65.33333333333333,249,47.72916666666667
2020,2020-09-06,60.916666666666664,250,49.07142857142857
2020,2020-09-07,44.916666666666664,251,49.33333333333333
2020,2020-09-08,37.083333333333336,252,48.16278467908903
2020,2020-09-09,37.5,253,48.05564182194617
2020,2020-09-10,41.291666666666664,254,46.23123706004141
2020,2020-09-11,54.166666666666664,255,44.40683229813664
2020,2020-09-12,51.666666666666664,256,42.6092132505176
2020,2020-09-13,49.625,257,40.48718944099379
2020,2020-09-14,28.695652173913043,258,39.82349896480331
2020,2020-09-15,39.375,259,38.820522774327124
2020,2020-09-16,35.416666666666664,260,38.9842132505176
2020,2020-09-17,26.375,261,38.97528467908903
2020,2020-09-18,24.166666666666668,262,38.69849896480331
2020,2020-09-19,35.625,263,38.51126952757387
2020,2020-09-20,51.625,264,38.430912384716734
2020,2020-09-21,30.875,265,37.689840956145304
2020,2020-09-22,39.375,266,38.530032467532465
2020,2020-09-23,37.375,267,38.69967532467532
2020,2020-09-24,37.416666666666664,268,39.37824675324675
2020,2020-09-25,51.54545454545455,269,40.3008658008658
2020,2020-09-26,50.541666666666664,270,41.11931818181819
2020,2020-09-27,39.25,271,42.128246753246756
2020,2020-09-28,40.458333333333336,272,41.74729437229438
2020,2020-09-29,41.75,273,41.940746753246756
2020,2020-09-30,44.916666666666664,274,41.128246753246756
2020,2020-10-01,39.291666666666664,275,40.571699134199136
2020,2020-10-02,35.625,276,40.10687229437229
2020,2020-10-03,49.75,277,37.68398268398268
2020,2020-10-04,46.291666666666664,278,35.806006493506494
2020,2020-10-05,33.583333333333336,279,35.746482683982684
2020,2020-10-06,28.0,280,36.29707792207792
2020,2020-10-07,29.583333333333332,281,36.01136363636363
2020,2020-10-08,30.90909090909091,282,34.90422077922078
2020,2020-10-09,17.625,283,34.13041125541125
2020,2020-10-10,24.25,284,33.975649350649356
2020,2020-10-11,38.416666666666664,285,32.82683982683982
2020,2020-10-12,48.166666666666664,286,31.761363636363633
2020,2020-10-13,37.75,287,30.933982683982684
2020,2020-10-14,29.416666666666668,288,31.48160173160173
2020,2020-10-15,28.458333333333332,289,32.02029220779221
2020,2020-10-16,33.458333333333336,290,31.0
2020,2020-10-17,33.666666666666664,291,31.407738095238095
2020,2020-10-18,31.375,292,32.56547619047619
2020,2020-10-19,22.0,293,32.899068322981364
2020,2020-10-20,35.666666666666664,294,32.52287784679089
2020,2020-10-21,37.125,295,31.93656832298137
2020,2020-10-22,16.625,296,31.320496894409935
2020,2020-10-23,23.333333333333332,297,30.33537784679089
2020,2020-10-24,40.458333333333336,298,29.180615942028986
2020,2020-10-25,43.08695652173913,299,28.388949275362318
2020,2020-10-26,42.9,300,28.138949275362318
2020,2020-10-27,29.541666666666668,301,28.418711180124227
2020,2020-10-28,20.791666666666668,302,28.055615942028986
2020,2020-10-29,14.666666666666666,303,26.287758799171844
2020,2020-10-30,17.291666666666668,304,27.427639751552793
2020,2020-10-31,22.583333333333332,305,28.903830227743274
2020,2020-11-01,27.875,306,28.266925465838508
2020,2020-11-02,25.916666666666668,307,26.47202380952381
2020,2020-11-03,30.583333333333332,308,24.139880952380956
2020,2020-11-04,12.375,309,22.955357142857142
2020,2020-11-05,32.583333333333336,310,23.4375
2020,2020-11-06,44.0,311,23.654761904761905
2020,2020-11-07,31.541666666666668,312,22.794642857142858
2020,2020-11-08,17.958333333333332,313,21.627976190476193
2020,2020-11-09,10.25,314,21.964285714285715
2020,2020-11-10,12.958333333333334,315,21.467261904761905
2020,2020-11-11,27.541666666666668,316,20.169642857142858
2020,2020-11-12,17.708333333333332,317,20.098214285714285
2020,2020-11-13,5.25,318,19.07355442176871
2020,2020-11-14,6.25,319,17.46641156462585
2020,2020-11-16,32.583333333333336,321,17.33545918367347
2020,2020-11-17,18.958333333333332,322,17.50807823129252
2020,2020-11-18,12.416666666666666,323,18.240221088435373
2020,2020-11-19,11.375,324,18.03188775510204
2020,2020-11-20,18.238095238095237,325,18.246173469387752
2020,2020-11-21,21.5,326,20.48426870748299
2020,2020-11-22,29.708333333333332,327,23.3890306122449
2020,2020-11-23,20.375,328,24.802721088435373
2020,2020-11-24,20.5,329,23.856292517006803
2020,2020-11-25,10.041666666666666,330,23.24563234384663
2020,2020-11-26,30.541666666666668,331,23.445037105751393
2020,2020-11-27,49.041666666666664,332,24.765653988868277
2020,2020-11-28,45.916666666666664,333,24.99864718614719
2020,2020-11-29,26.041666666666668,334,25.71590909090909
2020,2020-11-30,19.333333333333332,335,26.480790043290046
2020,2020-12-01,10.409090909090908,336,26.849837662337666
2020,2020-12-02,15.208333333333334,337,27.933170995670995
2020,2020-12-03,29.863636363636363,338,29.483766233766232
2020,2020-12-04,21.5,339,28.72483766233766
2020,2020-12-05,31.541666666666668,340,25.668290043290046
2020,2020-12-06,40.416666666666664,341,25.052218614718615
2020,2020-12-07,25.541666666666668,342,25.11174242424242
2020,2020-12-08,35.666666666666664,343,23.867694805194805
2020,2020-12-09,31.75,344,23.811688311688307
2020,2020-12-10,19.916666666666668,345,23.66585497835498
2020,2020-12-11,6.25,346,22.133928571428566
2020,2020-12-12,37.291666666666664,347,21.778486394557824
2020,2020-12-13,26.875,348,20.915391156462587
2020,2020-12-14,1.9166666666666667,349,20.132653061224488
2020,2020-12-15,9.625,350,19.373724489795915
2020,2020-12-16,13.166666666666666,351,17.51658163265306
2020,2020-12-17,8.416666666666666,352,16.02848639455782
2020,2020-12-18,16.523809523809526,353,15.76360544217687
2020,2020-12-19,19.458333333333332,354,18.53146258503401
2020,2020-12-20,29.458333333333332,355,19.15051020408163
2020,2020-12-21,14.916666666666666,356,20.14158163265306
2020,2020-12-22,9.666666666666666,357,22.965986394557824
2020,2020-12-23,10.916666666666666,358,25.51955782312925
2020,2020-12-24,16.208333333333332,359,27.474914965986393
2020,2020-12-25,45.0,360,29.21301020408163
2020,2020-12-26,45.958333333333336,361,30.189102564102562
2020,2020-12-27,40.75,362,31.083333333333332
2020,2020-12-28,41.458333333333336,363,31.231060606060602
2020,2020-12-29,45.375,364,32.8625
2020,2020-12-30,40.541666666666664,365,35.43981481481481
2020,2020-12-31,32.75,366,38.50520833333333
2021,2021-01-01,33.583333333333336,1,27.251293995859214
2021,2021-01-02,32.25,2,25.52717391304348
2021,2021-01-03,34.75,3,28.255636070853463
2021,2021-01-04,27.25,4,29.11340579710145
2021,2021-01-05,25.416666666666668,5,28.8417325428195
2021,2021-01-06,21.291666666666668,6,29.670893719806767
2021,2021-01-07,16.217391304347824,7,30.176978818283168
2021,2021-01-08,13.458333333333334,8,30.000646997929607
2021,2021-01-09,50.083333333333336,9,28.979813664596275
2021,2021-01-10,36.833333333333336,10,28.336956521739133
2021,2021-01-11,26.125,11,27.786361283643892
2021,2021-01-12,38.791666666666664,12,26.277820910973084
2021,2021-01-13,36.25,13,26.331392339544514
2021,2021-01-14,27.708333333333332,14,26.75401138716356
2021,2021-01-15,19.291666666666668,15,26.738483436853
2021,2021-01-16,23.25,16,28.928959627329196
2021,2021-01-17,27.041666666666668,17,29.03015010351967
2021,2021-01-18,6.130434782608695,18,30.03610248447205
2021,2021-01-19,26.166666666666668,19,31.333721532091097
2021,2021-01-20,27.208333333333332,20,31.23253105590062
2021,2021-01-21,16.0,21,29.530150103519667
2021,2021-01-22,44.125,22,27.827769151138714
2021,2021-01-23,51.5,23,26.664078674948236
2021,2021-01-24,50.916666666666664,24,29.039078674948236
2021,2021-01-25,44.291666666666664,25,28.928959627329192
2021,2021-01-26,37.375,26,29.669642857142858
2021,2021-01-27,12.416666666666666,27,29.339285714285715
2021,2021-01-28,3.875,28,29.726190476190478
2021,2021-01-29,3.0,29,31.482142857142858
2021,2021-02-01,56.5,32,31.410714285714285
2021,2021-02-02,25.5,33,29.30654761904762
2021,2021-02-03,16.5,34,27.925595238095237
2021,2021-02-04,21.541666666666668,35,27.910714285714285
2021,2021-02-05,32.625,36,27.017857142857142
2021,2021-02-06,40.583333333333336,37,26.622023809523814
2021,2021-02-07,43.125,38,28.684523809523814
2021,2021-02-08,22.041666666666668,39,32.452380952380956
2021,2021-02-09,31.583333333333332,40,31.336309523809526
2021,2021-02-10,44.083333333333336,41,32.60416666666667
2021,2021-02-11,24.875,42,33.38392857142857
2021,2021-02-12,6.875,43,34.52846790890269
2021,2021-02-13,32.75,44,34.45703933747412
2021,2021-02-14,55.75,45,34.939182194616976
2021,2021-02-15,40.875,46,36.7754917184265
2021,2021-02-16,43.25,47,37.36180124223603
2021,2021-02-17,27.416666666666668,48,38.183229813664596
2021,2021-02-18,37.56521739130435,49,38.01656314699793
2021,2021-02-19,31.625,50,38.98680124223603
2021,2021-02-20,47.333333333333336,51,40.76656314699793
2021,2021-02-21,68.83333333333333,52,40.564182194616976
2021,2021-02-22,30.25,53,40.495729813664596
2021,2021-02-23,43.083333333333336,54,41.54930124223603
2021,2021-02-24,41.75,55,42.466818249038745
2021,2021-02-25,38.458333333333336,56,43.86562777284827
2021,2021-02-26,31.791666666666668,57,44.48001700680272
2021,2021-02-27,29.916666666666668,58,44.947278911564624
2021,2021-02-28,54.791666666666664,59,44.134778911564624
2021,2021-03-01,55.625,60,43.16751700680272
2021,2021-03-02,56.095238095238095,61,43.122874149659864
2021,2021-03-03,47.0,62,42.265731292517
2021,2021-03-04,46.166666666666664,63,42.33120748299319
2021,2021-03-05,38.166666666666664,64,42.50085034013605
2021,2021-03-06,35.958333333333336,65,42.92942176870748
2021,2021-03-07,55.291666666666664,66,44.41751700680272
2021,2021-03-08,29.625,67,44.50085034013605
2021,2021-03-09,31.083333333333332,68,44.49489795918367
2021,2021-03-10,42.666666666666664,69,43.58095238095238
2021,2021-03-11,40.833333333333336,70,43.08988095238095
2021,2021-03-12,37.791666666666664,71,43.28928571428571
2021,2021-03-13,50.75,72,43.134523809523806
2021,2021-03-14,55.958333333333336,73,44.58095238095238
2021,2021-03-15,55.541666666666664,74,44.65833333333334
2021,2021-03-16,43.3,75,45.33690476190476
2021,2021-03-17,40.125,76,46.00654761904762
2021,2021-03-18,48.958333333333336,77,45.37261904761905
2021,2021-03-19,36.0,78,45.4202380952381
2021,2021-03-20,56.208333333333336,79,48.19702380952382
2021,2021-03-21,56.375,80,49.04226190476191
2021,2021-03-22,39.125,81,48.66635610766046
2021,2021-03-23,40.458333333333336,82,47.49373706004142
2021,2021-03-24,33.791666666666664,83,47.56754658385093
2021,2021-03-25,41.5,84,47.240165631469985
2021,2021-03-26,76.66666666666667,85,46.567546583850934
2021,2021-03-27,62.583333333333336,86,49.23123706004141
2021,2021-03-28,50.69565217391305,87,49.52290372670808
2021,2021-03-29,39.125,88,49.996118012422365
2021,2021-03-30,44.333333333333336,89,51.46040372670808
2021,2021-03-31,35.541666666666664,90,52.11218944099379
2021,2021-04-01,39.541666666666664,91,53.44849896480331
2021,2021-04-02,73.29166666666667,92,54.51992753623188
2021,2021-04-03,60.291666666666664,93,53.692546583850934
2021,2021-04-04,63.0,94,52.16873706004141
2021,2021-04-05,59.625,95,51.99107142857143
2021,2021-04-06,49.583333333333336,96,53.087732919254655
2021,2021-04-07,52.5,97,53.626035196687376
2021,2021-04-08,56.5,98,55.69151138716355
2021,2021-04-09,65.08333333333333,99,57.43853519668737
2021,2021-04-10,41.25,100,56.453416149068325
2021,2021-04-11,48.208333333333336,101,57.078416149068325
2021,2021-04-12,54.47826086956522,102,57.59924948240165
2021,2021-04-13,51.869565217391305,103,57.88793995859213
2021,2021-04-14,64.45833333333333,104,58.88198757763975
2021,2021-04-15,64.0,105,60.66472567287785
2021,2021-04-16,59.5,106,61.515916149068325
2021,2021-04-17,69.04166666666667,107,61.49805900621118
2021,2021-04-18,70.29166666666667,108,63.35222567287785
2021,2021-04-19,63.666666666666664,109,65.12901138716356
2021,2021-04-20,63.5,110,65.699016563147
2021,2021-04-21,77.45833333333333,111,65.30357142857143
2021,2021-04-22,68.41666666666667,112,65.02380952380953
2021,2021-04-23,64.83333333333333,113,64.55952380952381
2021,2021-04-24,67.20833333333333,114,63.785714285714285
2021,2021-04-25,73.08333333333333,115,62.63095238095237
2021,2021-04-26,62.458333333333336,116,62.657738095238095
2021,2021-04-27,46.333333333333336,117,61.428300865800864
2021,2021-04-28,60.541666666666664,118,61.211038961038966
2021,2021-04-29,57.5,119,60.31520562770562
2021,2021-04-30,48.666666666666664,120,59.51163419913421
2021,2021-05-01,52.875,121,58.291396103896105
2021,2021-05-02,70.66666666666667,122,57.27353896103896
2021,2021-05-03,46.45454545454545,123,56.05925324675325
2021,2021-05-04,60.458333333333336,124,54.053300865800864
2021,2021-05-05,64.91666666666667,125,54.868777056277054
2021,2021-05-06,57.166666666666664,126,54.03841991341991
2021,2021-05-07,47.75,127,53.99972943722944
2021,2021-05-08,52.958333333333336,128,53.82413419913421
2021,2021-05-09,56.083333333333336,129,53.57115800865801
2021,2021-05-10,34.375,130,52.12770562770562
2021,2021-05-11,57.75,131,51.959523809523816
2021,2021-05-12,48.916666666666664,132,50.77797619047619
2021,2021-05-13,56.958333333333336,133,49.45059523809524
2021,2021-05-14,46.208333333333336,134,49.35365646258503
2021,2021-05-15,49.333333333333336,135,49.47540970933828
2021,2021-05-16,50.458333333333336,136,50.046838280766856
2021,2021-05-17,44.1,137,49.552790661719236
2021,2021-05-18,43.916666666666664,138,51.13910018552876
2021,2021-05-19,46.333333333333336,139,50.955658627087196
2021,2021-05-20,55.80952380952381,140,51.31875386518244
2021,2021-05-21,49.45454545454545,141,50.34256338899196
2021,2021-05-22,60.958333333333336,142,50.07470624613482
2021,2021-05-23,49.166666666666664,143,49.412007833436405
2021,2021-05-24,56.583333333333336,144,53.45069830962688
2021,2021-05-25,55.18181818181818,145,54.573425582354155
2021,2021-05-26,54.0,146,54.48711605854463
2021,2021-05-27,43.291666666666664,147,54.894854153782724
2021,2021-05-28,42.458333333333336,148,55.68175152142544
2021,2021-05-29,40.05555555555556,149,56.37249827467219
2021,2021-05-30,107.0,150,56.339760179434094
2021,2021-05-31,59.81818181818182,151,56.85464113181505
2021,2021-06-01,42.708333333333336,152,56.714760179434094
2021,2021-06-02,52.041666666666664,153,55.817844595018514
2021,2021-06-03,66.82608695652173,154,54.79403507120899
2021,2021-06-04,59.125,155,55.09760649978041
2021,2021-06-05,60.5,156,55.80296364263756
2021,2021-06-06,56.375,157,58.03113824581216
2021,2021-06-07,54.625,158,56.14720967438359
2021,2021-06-08,42.625,159,56.496506211180126
2021,2021-06-09,39.666666666666664,160,57.10364906832298
2021,2021-06-10,47.541666666666664,161,57.16870008873114
2021,2021-06-11,52.333333333333336,162,57.04719387755102
2021,2021-06-12,71.25,163,56.59481292517007
2021,2021-06-13,80.625,164,55.8329081632653
2021,2021-06-14,64.70833333333333,165,55.2108843537415
2021,2021-06-15,51.208333333333336,166,54.69302721088435
2021,2021-06-16,52.95238095238095,167,55.17219387755102
2021,2021-06-17,65.125,168,55.52933673469388
2021,2021-06-18,52.791666666666664,169,56.59481292517007
2021,2021-06-19,49.833333333333336,170,56.89540816326531
2021,2021-06-20,47.666666666666664,171,55.90433673469388
2021,2021-06-21,47.375,172,54.484693877551024
2021,2021-06-22,49.333333333333336,173,53.1483843537415
2021,2021-06-23,44.666666666666664,174,53.02933673469388
2021,2021-06-24,62.458333333333336,175,53.014880952380956
2021,2021-06-25,56.541666666666664,176,52.083333333333336
2021,2021-06-26,57.375,177,52.14583333333333
2021,2021-06-27,60.75,178,52.580357142857146
2021,2021-06-28,46.0,179,53.360119047619044
2021,2021-06-29,49.541666666666664,180,53.69979296066252
2021,2021-06-30,52.75,181,54.12538819875777
2021,2021-07-01,52.083333333333336,182,54.167054865424426
2021,2021-07-02,53.666666666666664,183,53.38431677018634
2021,2021-07-03,55.916666666666664,184,53.00634057971014
2021,2021-07-04,58.583333333333336,185,52.94979296066252
2021,2021-07-05,52.130434782608695,186,52.25931677018633
2021,2021-07-06,55.291666666666664,187,52.32479296066252
2021,2021-07-07,45.25,188,51.31467391304348
2021,2021-07-08,51.5,189,50.707531055900624
2021,2021-07-09,51.25,190,51.179600652970215
2021,2021-07-10,56.583333333333336,191,50.935553033922595
2021,2021-07-11,51.083333333333336,192,51.28376731963689
2021,2021-07-12,46.916666666666664,193,50.77186255773212
2021,2021-07-13,35.4,194,51.027426739926746
2021,2021-07-14,44.25,195,50.557188644688644
2021,2021-07-16,58.69230769230769,197,50.28040293040293
2021,2021-07-17,50.25,198,49.741712454212454
2021,2021-07-18,60.791666666666664,199,50.06909340659341
2021,2021-07-19,51.416666666666664,200,50.539331501831505
2021,2021-07-20,55.708333333333336,201,50.78635531135531
2021,2021-07-21,48.708333333333336,202,52.217902930402936
2021,2021-07-22,41.375,203,54.623855311355314
2021,2021-07-23,43.958333333333336,204,56.00778388278388
2021,2021-07-24,55.833333333333336,205,55.949404761904766
2021,2021-07-25,63.166666666666664,206,56.3154761904762
2021,2021-07-26,54.541666666666664,207,55.217261904761905
2021,2021-07-27,66.95833333333333,208,54.863095238095234
2021,2021-07-28,69.08333333333333,209,54.425595238095234
2021,2021-07-29,63.625,210,54.54383116883117
2021,2021-07-30,57.875,211,55.573593073593074
2021,2021-07-31,55.375,212,56.22835497835497
2021,2021-08-01,45.416666666666664,213,56.08549783549783
2021,2021-08-02,46.458333333333336,214,55.27597402597403
2021,2021-08-03,49.583333333333336,215,53.499188311688314
2021,2021-08-04,50.36363636363637,216,51.15097402597403
2021,2021-08-05,55.791666666666664,217,48.93371212121212
2021,2021-08-06,53.125,218,47.77895021645022
2021,2021-08-07,53.833333333333336,219,47.12121212121212
2021,2021-08-08,51.833333333333336,220,46.07656926406927
2021,2021-08-09,29.666666666666668,221,46.933712121212125
2021,2021-08-10,34.083333333333336,222,47.71942640692641
2021,2021-08-11,38.041666666666664,223,48.125811688311686
2021,2021-08-12,47.458333333333336,224,48.8676948051948
